Index,IssueID,Name,InjectVersion,OpeningVersion,AffectedVersions,FixVersions
1,13614695,OPENJPA-2936,4.0.1,4.1.0,"4.0.1;4.1.0","4.1.1"
2,13605430,OPENJPA-2933,4.0.1,4.0.1,"4.0.1","4.1.0"
3,13605078,OPENJPA-2932,4.0.1,4.0.1,"4.0.1","4.1.0"
4,13602968,OPENJPA-2930,4.0.1,4.0.1,"4.0.1","4.1.0"
5,13593524,OPENJPA-2928,4.0.1,4.0.1,"4.0.1","4.1.0"
6,13590180,OPENJPA-2925,3.2.2,4.0.0,"3.2.2;4.0.0","4.1.1"
7,13585390,OPENJPA-2923,4.0.0,4.0.0,"4.0.0","4.0.1"
8,13580595,OPENJPA-2921,4.0.0,4.0.0,"4.0.0","4.0.1"
9,13560226,OPENJPA-2918,N/A,3.2.2,"",""
10,13551137,OPENJPA-2915,3.2.2,3.2.2,"3.2.2","4.0.0"
11,13533336,OPENJPA-2907,3.2.2,3.2.2,"3.2.2",""
12,13427435,OPENJPA-2898,3.2.1,3.2.1,"3.2.1;3.2.2","4.1.0"
13,13418216,OPENJPA-2896,N/A,3.2.0,"","3.2.1"
14,13414503,OPENJPA-2891,3.2.0,3.2.0,"3.2.0","3.2.1"
15,13413196,OPENJPA-2889,3.2.0,3.2.0,"3.2.0","3.2.1"
16,13407779,OPENJPA-2883,3.2.0,3.2.0,"3.2.0","3.2.1"
17,13406236,OPENJPA-2882,N/A,3.2.0,"","3.2.1"
18,13389149,OPENJPA-2877,N/A,3.2.0,"","3.2.1"
19,13383264,OPENJPA-2876,3.0.0,3.2.0,"3.0.0","3.2.1"
20,13377427,OPENJPA-2871,3.2.0,3.1.2,"3.2.0","3.2.0"
21,13370796,OPENJPA-2866,3.1.2,3.1.2,"3.1.2","3.2.0"
22,13370640,OPENJPA-2865,3.1.2,3.1.2,"3.1.2","3.2.0"
23,13370381,OPENJPA-2864,3.1.2,3.1.2,"3.1.2","3.2.0"
24,13370336,OPENJPA-2863,3.1.2,3.1.2,"3.1.2","3.2.0"
25,13369867,OPENJPA-2862,3.1.2,3.1.2,"3.1.2","3.2.0"
26,13369821,OPENJPA-2861,3.1.2,3.1.2,"3.1.2","3.2.0"
27,13369612,OPENJPA-2860,3.1.2,3.1.2,"3.1.2","3.2.0"
28,13369478,OPENJPA-2859,3.1.2,3.1.2,"3.1.2","3.2.0"
29,13369444,OPENJPA-2858,3.1.2,3.1.2,"3.1.2","3.2.0"
30,13369411,OPENJPA-2857,3.1.2,3.1.2,"3.1.2","3.2.0"
31,13369393,OPENJPA-2856,3.1.2,3.1.2,"3.1.2","3.2.0"
32,13369194,OPENJPA-2855,3.2.0,3.1.2,"3.2.0","3.2.0"
33,13369137,OPENJPA-2854,3.1.2,3.1.2,"3.1.2","3.2.0"
34,13368675,OPENJPA-2851,3.1.2,3.1.2,"3.1.2","3.2.0"
35,13368546,OPENJPA-2850,3.1.2,3.1.2,"3.1.2","3.2.0"
36,13368188,OPENJPA-2849,3.1.2,3.1.2,"3.1.2","3.2.0"
37,13362330,OPENJPA-2848,3.1.2,3.1.2,"3.1.2",""
38,13347111,OPENJPA-2846,3.1.2,3.1.2,"3.1.2","3.2.0"
39,13343524,OPENJPA-2843,3.1.2,3.1.2,"3.1.2","3.2.0"
40,13343379,OPENJPA-2842,3.1.2,3.1.2,"3.1.2","3.2.0"
41,13330140,OPENJPA-2834,3.1.1,3.1.2,"3.1.1","3.2.0"
42,13329774,OPENJPA-2832,N/A,3.1.2,"","3.2.0"
43,13327700,OPENJPA-2830,N/A,3.1.2,"","3.2.0"
44,13327695,OPENJPA-2829,N/A,3.1.2,"","3.2.0"
45,13327639,OPENJPA-2828,3.1.2,3.1.2,"3.1.2","3.2.0"
46,13326284,OPENJPA-2827,N/A,3.1.2,"",""
47,13318915,OPENJPA-2821,3.1.2,3.1.2,"3.1.2","3.2.0"
48,13300132,OPENJPA-2810,3.1.1,3.1.1,"3.1.1","3.1.2"
49,13288239,OPENJPA-2807,3.1.1,3.1.1,"3.1.1","3.1.2"
50,13281596,OPENJPA-2802,3.1.0,3.1.0,"3.1.0",""
51,13275175,OPENJPA-2799,3.1.0,3.1.0,"3.1.0","3.1.1"
52,13253665,OPENJPA-2795,2.4.3,3.1.0,"2.4.3;3.1.0","3.2.0"
53,13241314,OPENJPA-2791,2.4.3,3.1.0,"2.4.3","3.1.0"
54,13240239,OPENJPA-2789,2.4.3,3.1.0,"2.4.3","3.2.0"
55,13228776,OPENJPA-2788,3.1.0,3.1.0,"3.1.0","3.2.0"
56,13227117,OPENJPA-2785,3.1.0,3.0.0,"3.1.0","3.1.0"
57,13223173,OPENJPA-2781,N/A,3.0.0,"","3.1.0"
58,13222843,OPENJPA-2780,2.4.2,3.0.0,"2.4.2;2.4.3;3.0.0","3.1.0"
59,13218858,OPENJPA-2777,3.0.0,3.0.0,"3.0.0","3.1.0"
60,13213478,OPENJPA-2772,3.0.0,3.0.0,"3.0.0","3.1.0"
61,13213471,OPENJPA-2771,3.0.0,3.0.0,"3.0.0","3.1.0"
62,13211132,OPENJPA-2770,2.4.2,3.0.0,"2.4.2;2.4.3;3.0.0","3.1.0"
63,13208761,OPENJPA-2768,3.0.0,3.0.0,"3.0.0","3.1.0"
64,13207236,OPENJPA-2764,3.0.0,3.0.0,"3.0.0","3.1.0"
65,13203088,OPENJPA-2761,2.2.1,3.0.0,"2.2.1;2.4.3;3.0.0","3.1.0"
66,13197604,OPENJPA-2757,3.0.0,3.0.0,"3.0.0","3.1.0"
67,13197602,OPENJPA-2756,3.0.0,3.0.0,"3.0.0","3.1.0"
68,13179257,OPENJPA-2746,N/A,3.0.0,"","3.1.0"
69,13171751,OPENJPA-2743,2.4.2,3.0.0,"2.4.2","3.1.1"
70,13169066,OPENJPA-2742,2.4.3,3.0.0,"2.4.3;3.0.0","3.1.0"
71,13150873,OPENJPA-2733,2.4.2,2.4.2,"2.4.2","3.1.0"
72,13148406,OPENJPA-2731,2.2.2,2.4.2,"2.2.2","3.2.0"
73,13128235,OPENJPA-2725,2.4.2,2.4.2,"2.4.2","2.4.3;3.0.0"
74,13089058,OPENJPA-2707,3.0.0,2.4.2,"3.0.0",""
75,13087231,OPENJPA-2705,2.1.1,2.4.2,"2.1.1",""
76,13085509,OPENJPA-2704,2.2.2,2.4.2,"2.2.2","3.1.0"
77,13068265,OPENJPA-2698,2.2.2,2.4.2,"2.2.2","2.4.3;3.0.0"
78,13049729,OPENJPA-2691,2.4.2,2.4.2,"2.4.2","2.4.3;3.0.0"
79,13049689,OPENJPA-2690,2.4.2,2.4.2,"2.4.2","2.4.3;3.0.0"
80,13046596,OPENJPA-2689,2.4.2,2.4.2,"2.4.2;3.0.0","2.4.3;3.0.0"
81,13028389,OPENJPA-2684,2.3.0,2.4.1,"2.3.0;2.4.1","2.4.2;3.0.0"
82,13013779,OPENJPA-2676,2.4.1,2.4.1,"2.4.1","2.4.2;3.0.0"
83,13013777,OPENJPA-2675,2.4.1,2.4.1,"2.4.1","2.4.2;3.0.0"
84,13013140,OPENJPA-2674,2.4.1,2.4.1,"2.4.1","2.4.2;3.0.0"
85,13011662,OPENJPA-2673,N/A,2.4.1,"","3.1.0"
86,13011101,OPENJPA-2672,2.4.1,2.4.1,"2.4.1","2.4.2;3.0.0"
87,12998751,OPENJPA-2658,2.4.1,2.4.1,"2.4.1","3.0.0"
88,12995760,OPENJPA-2651,2.2.2,2.4.1,"2.2.2;2.3.0;2.4.1","2.4.0;2.4.2"
89,12989655,OPENJPA-2650,2.3.0,2.4.1,"2.3.0;2.4.2","2.4.0;2.4.2"
90,12986113,OPENJPA-2648,2.4.1,2.4.1,"2.4.1","3.2.0"
91,12981420,OPENJPA-2646,2.4.1,2.4.1,"2.4.1","2.4.3;3.0.0"
92,12980275,OPENJPA-2645,1.1.0,2.4.1,"1.1.0;2.0.1;1.2.3;2.2.2;2.3.0",""
93,12958112,OPENJPA-2640,2.4.1,2.4.1,"2.4.1","2.4.2"
94,12956186,OPENJPA-2638,2.2.2,2.4.1,"2.2.2",""
95,12954855,OPENJPA-2636,2.4.2,2.4.1,"2.4.2","2.4.2"
96,12946975,OPENJPA-2632,2.4.1,2.4.1,"2.4.1","2.4.2"
97,12938647,OPENJPA-2631,2.4.1,2.4.0,"2.4.1","2.4.2"
98,12936155,OPENJPA-2628,1.2.3,2.4.0,"1.2.3;2.3.0",""
99,12935076,OPENJPA-2626,2.4.0,2.4.0,"2.4.0","2.4.1"
100,12916621,OPENJPA-2617,2.4.0,2.4.0,"2.4.0","2.4.1"
101,12915363,OPENJPA-2616,1.0.0,2.4.0,"1.0.0;1.0.1;1.0.2;1.1.0;1.0.3;1.2.0;1.2.1;1.2.2;2.0.0;2.0.1;1.0.4;2.1.0;2.1.1;2.2.0;2.2.1;1.2.3;2.2.2;2.3.0;2.4.0","2.4.1"
102,12913703,OPENJPA-2614,2.4.0,2.4.0,"2.4.0","3.2.1"
103,12902522,OPENJPA-2609,2.4.0,2.4.0,"2.4.0","2.4.1"
104,12854226,OPENJPA-2605,2.2.2,2.4.0,"2.2.2;2.4.0","2.4.1"
105,12852374,OPENJPA-2603,2.4.1,2.4.0,"2.4.1","2.4.1"
106,12846325,OPENJPA-2601,2.3.0,2.4.0,"2.3.0;2.4.0","2.4.1"
107,12841422,OPENJPA-2600,2.4.0,2.4.0,"2.4.0","2.4.1"
108,12841234,OPENJPA-2597,N/A,2.4.0,"","2.4.1"
109,12835928,OPENJPA-2596,2.4.0,2.4.0,"2.4.0","2.4.1"
110,12830023,OPENJPA-2586,2.2.2,2.4.0,"2.2.2;2.4.1","2.4.1"
111,12827195,OPENJPA-2582,2.4.0,2.4.0,"2.4.0","2.4.1"
112,12818810,OPENJPA-2576,2.3.0,2.3.0,"2.3.0","2.4.0"
113,12782204,OPENJPA-2573,N/A,2.3.0,"","2.4.0"
114,12777706,OPENJPA-2571,2.4.0,2.3.0,"2.4.0","2.4.0"
115,12771750,OPENJPA-2567,2.3.0,2.3.0,"2.3.0","3.1.0"
116,12766612,OPENJPA-2557,2.2.2,2.3.0,"2.2.2;2.3.0;2.4.0","2.4.0"
117,12765122,OPENJPA-2555,2.2.2,2.3.0,"2.2.2;2.3.0","3.1.0"
118,12760787,OPENJPA-2551,2.2.1,2.3.0,"2.2.1;2.2.2;2.3.0","2.4.0"
119,12758123,OPENJPA-2548,N/A,2.3.0,"",""
120,12757745,OPENJPA-2547,2.2.2,2.3.0,"2.2.2;2.3.0;2.4.0","2.2.2;2.4.0"
121,12754473,OPENJPA-2542,2.3.0,2.3.0,"2.3.0;2.4.0","2.4.0"
122,12750258,OPENJPA-2539,2.1.0,2.3.0,"2.1.0","2.4.1"
123,12747887,OPENJPA-2536,2.3.0,2.3.0,"2.3.0;2.4.0","2.2.2;2.4.0"
124,12746427,OPENJPA-2534,2.3.0,2.3.0,"2.3.0;2.4.0","2.4.0"
125,12746303,OPENJPA-2533,2.2.2,2.3.0,"2.2.2;2.3.0;2.4.0","2.4.0"
126,12736206,OPENJPA-2525,2.2.2,2.3.0,"2.2.2","2.4.0"
127,12727288,OPENJPA-2517,2.2.0,2.3.0,"2.2.0;2.2.1;2.2.2;2.3.0","2.4.1"
128,12726142,OPENJPA-2515,2.3.0,2.3.0,"2.3.0;2.4.0","2.4.0"
129,12717862,OPENJPA-2510,2.4.0,2.3.0,"2.4.0",""
130,12717267,OPENJPA-2508,2.2.2,2.3.0,"2.2.2;2.3.0;2.4.0","2.4.0"
131,12716905,OPENJPA-2507,2.2.0,2.3.0,"2.2.0;2.3.0;2.4.0","2.4.0"
132,12716383,OPENJPA-2506,2.0.1,2.3.0,"2.0.1;2.1.1;2.2.2;2.3.0;2.4.0","2.4.0"
133,12714792,OPENJPA-2505,2.1.0,2.3.0,"2.1.0;2.2.2;2.3.0;2.4.0","2.4.0"
134,12713350,OPENJPA-2502,2.2.1,2.3.0,"2.2.1;2.2.2;2.3.0;2.4.0","2.4.0"
135,12708310,OPENJPA-2494,2.3.0,2.3.0,"2.3.0;2.4.0","2.4.0"
136,12700809,OPENJPA-2482,2.1.1,2.3.0,"2.1.1;2.2.2;2.3.0;2.4.0","2.4.0"
137,12699402,OPENJPA-2480,N/A,2.3.0,"","2.3.0"
138,12694802,OPENJPA-2478,2.2.2,2.3.0,"2.2.2;2.3.0;2.4.0","2.4.0"
139,12693951,OPENJPA-2476,2.1.0,2.3.0,"2.1.0;2.2.0;2.3.0;2.4.0","2.4.0"
140,12692355,OPENJPA-2475,2.1.1,2.3.0,"2.1.1;2.2.2;2.3.0;2.4.0","2.4.0"
141,12689595,OPENJPA-2472,2.2.2,2.3.0,"2.2.2;2.3.0","2.4.0"
142,12688907,OPENJPA-2470,2.0.1,2.3.0,"2.0.1;2.1.1;2.2.2","2.4.0"
143,12685900,OPENJPA-2467,2.2.2,2.3.0,"2.2.2","2.4.0"
144,12682710,OPENJPA-2463,2.0.1,2.3.0,"2.0.1;2.2.2","2.4.0"
145,12679798,OPENJPA-2456,N/A,2.2.2,"","2.4.0"
146,12675569,OPENJPA-2444,2.3.0,2.2.2,"2.3.0","2.3.0;2.4.0"
147,12675132,OPENJPA-2443,2.3.0,2.2.2,"2.3.0;2.4.0","2.3.0;2.4.0"
148,12674871,OPENJPA-2442,2.4.0,2.2.2,"2.4.0","2.4.0"
149,12674821,OPENJPA-2441,2.4.0,2.2.2,"2.4.0","2.4.0"
150,12674126,OPENJPA-2440,2.3.0,2.2.2,"2.3.0","2.3.0"
151,12673459,OPENJPA-2437,N/A,2.2.2,"","2.3.0"
152,12672937,OPENJPA-2435,2.1.0,2.2.2,"2.1.0;2.2.2;2.3.0","2.3.0"
153,12670908,OPENJPA-2432,N/A,2.2.2,"","2.3.0"
154,12666733,OPENJPA-2425,2.3.0,2.2.2,"2.3.0","2.3.0"
155,12665556,OPENJPA-2423,2.1.1,2.2.2,"2.1.1;2.2.2;2.3.0","2.3.0"
156,12663617,OPENJPA-2421,2.2.2,2.2.2,"2.2.2;2.3.0","2.3.0"
157,12662235,OPENJPA-2418,2.3.0,2.2.2,"2.3.0","2.3.0"
158,12659627,OPENJPA-2414,2.3.0,2.2.2,"2.3.0","2.3.0"
159,12657213,OPENJPA-2409,2.2.2,2.2.2,"2.2.2","2.3.0"
160,12654693,OPENJPA-2405,N/A,2.2.2,"","2.3.0"
161,12652902,OPENJPA-2400,N/A,2.2.2,"","2.3.0"
162,12650354,OPENJPA-2391,N/A,2.2.2,"","2.3.0"
163,12649901,OPENJPA-2390,2.2.1,2.2.2,"2.2.1","2.3.0"
164,12648936,OPENJPA-2384,N/A,2.2.2,"","2.3.0"
165,12647764,OPENJPA-2381,2.2.2,2.2.2,"2.2.2","2.4.0"
166,12646130,OPENJPA-2378,2.3.0,2.2.2,"2.3.0","2.3.0"
167,12644570,OPENJPA-2377,N/A,2.2.2,"","2.3.0"
168,12644134,OPENJPA-2374,2.2.1,2.2.2,"2.2.1;2.3.0","2.3.0"
169,12642602,OPENJPA-2369,2.2.1,1.2.2,"2.2.1","2.3.0"
170,12638547,OPENJPA-2357,2.2.0,1.2.2,"2.2.0;2.2.1","2.3.0"
171,12638102,OPENJPA-2355,N/A,1.2.2,"","2.3.0"
172,12634822,OPENJPA-2343,2.2.1,1.2.2,"2.2.1;2.3.0","2.3.0"
173,12634436,OPENJPA-2341,2.2.0,1.2.2,"2.2.0","2.4.1"
174,12633817,OPENJPA-2339,2.2.0,1.2.2,"2.2.0;2.2.1","2.2.1"
175,12633087,OPENJPA-2336,N/A,1.2.2,"","2.3.0"
176,12633067,OPENJPA-2335,N/A,1.2.2,"","2.3.0"
177,12632301,OPENJPA-2334,2.2.2,1.2.2,"2.2.2;2.3.0","2.2.2;2.3.0"
178,12631234,OPENJPA-2330,2.2.0,1.2.2,"2.2.0;2.2.1","2.3.0"
179,12630095,OPENJPA-2328,2.1.1,1.2.2,"2.1.1;2.2.0;2.2.1","2.3.0"
180,12628822,OPENJPA-2326,2.3.0,1.2.2,"2.3.0","2.2.2;2.3.0"
181,12628714,OPENJPA-2325,2.3.0,1.2.2,"2.3.0","2.3.0"
182,12627027,OPENJPA-2321,N/A,1.2.2,"","2.2.2;2.3.0"
183,12626461,OPENJPA-2320,N/A,1.2.2,"","2.2.2;2.3.0"
184,12626144,OPENJPA-2318,2.1.1,1.2.2,"2.1.1","2.3.0"
185,12623454,OPENJPA-2308,2.1.0,1.2.2,"2.1.0;2.1.1;2.2.0",""
186,12623452,OPENJPA-2307,N/A,1.2.2,"",""
187,12623450,OPENJPA-2306,N/A,1.2.2,"",""
188,12623423,OPENJPA-2304,N/A,1.2.2,"","2.2.2;2.3.0"
189,12617576,OPENJPA-2300,2.2.1,1.2.2,"2.2.1","3.0.0"
190,12616445,OPENJPA-2298,2.2.0,1.2.2,"2.2.0;2.3.0","2.2.2;2.3.0"
191,12614256,OPENJPA-2289,2.0.1,1.2.2,"2.0.1;2.1.1;2.2.0;2.3.0","2.2.2;2.3.0"
192,12613904,OPENJPA-2288,2.1.1,1.2.2,"2.1.1;2.2.0","2.2.2;2.3.0"
193,12613873,OPENJPA-2287,2.2.0,1.2.2,"2.2.0","2.4.0"
194,12613632,OPENJPA-2286,2.2.0,1.2.2,"2.2.0","2.4.0"
195,12613539,OPENJPA-2284,2.0.1,1.2.2,"2.0.1;2.2.1;2.3.0","2.2.2;2.3.0"
196,12613027,OPENJPA-2282,2.3.0,1.2.2,"2.3.0","2.3.0"
197,12609885,OPENJPA-2271,N/A,1.2.2,"","2.3.0"
198,12609437,OPENJPA-2269,2.2.0,1.2.2,"2.2.0;2.3.0","2.3.0"
199,12609165,OPENJPA-2267,2.2.0,1.2.2,"2.2.0;2.3.0","2.3.0"
200,12606907,OPENJPA-2261,2.1.0,1.2.2,"2.1.0;2.1.1;2.2.0","2.2.1;2.3.0"
201,12606896,OPENJPA-2260,2.1.0,1.2.2,"2.1.0;2.1.1;2.2.0","2.2.1;2.3.0"
202,12605972,OPENJPA-2257,N/A,1.2.2,"","2.2.2;2.3.0"
203,12605631,OPENJPA-2255,2.1.1,1.2.2,"2.1.1","2.3.0"
204,12604028,OPENJPA-2253,2.2.0,1.2.2,"2.2.0;2.3.0","2.3.0"
205,12601384,OPENJPA-2247,2.0.1,1.2.2,"2.0.1;2.2.1;2.3.0","2.2.1;2.3.0"
206,12601211,OPENJPA-2245,2.2.0,1.2.2,"2.2.0;2.3.0","2.3.0;2.4.2"
207,12601129,OPENJPA-2244,2.0.1,1.2.2,"2.0.1;2.1.1;2.2.0","2.2.2;2.3.0"
208,12600145,OPENJPA-2240,2.2.0,1.2.2,"2.2.0;2.2.1;2.3.0","2.2.2;2.3.0"
209,12599852,OPENJPA-2238,2.2.0,1.2.2,"2.2.0;2.3.0","2.3.0"
210,12599542,OPENJPA-2236,2.2.1,1.2.2,"2.2.1;2.3.0","2.2.1;1.2.3;2.3.0"
211,12599487,OPENJPA-2235,2.1.1,1.2.2,"2.1.1;2.2.0;2.3.0","2.2.2;2.3.0"
212,12599438,OPENJPA-2234,2.0.1,1.2.2,"2.0.1","2.3.0"
213,12599130,OPENJPA-2233,2.0.1,1.2.2,"2.0.1;2.1.0;2.2.0;2.3.0","2.2.2;2.4.0"
214,12598746,OPENJPA-2230,2.2.1,1.2.2,"2.2.1;2.3.0","2.2.1;2.3.0"
215,12598564,OPENJPA-2229,2.2.0,1.2.2,"2.2.0;2.2.1;2.3.0","2.3.0"
216,12598245,OPENJPA-2228,2.2.0,1.2.2,"2.2.0;2.3.0","2.3.0"
217,12598075,OPENJPA-2227,2.0.0,1.2.2,"2.0.0;2.1.0;2.2.0","2.2.1;2.3.0"
218,12596262,OPENJPA-2221,2.1.0,1.2.2,"2.1.0","2.1.1;2.3.0"
219,12595074,OPENJPA-2215,2.2.0,1.2.2,"2.2.0",""
220,12560527,OPENJPA-2212,1.0.3,1.2.2,"1.0.3",""
221,12558784,OPENJPA-2204,2.2.1,1.2.2,"2.2.1;2.3.0","2.3.0"
222,12556252,OPENJPA-2199,2.0.0,1.2.2,"2.0.0;2.1.0;2.2.0;2.3.0","2.2.1;2.3.0"
223,12556135,OPENJPA-2197,2.2.0,1.2.2,"2.2.0","2.3.0"
224,12555953,OPENJPA-2196,2.2.0,1.2.2,"2.2.0","2.2.2;2.3.0"
225,12555891,OPENJPA-2195,2.0.0,1.2.2,"2.0.0;2.0.1;2.1.0;2.1.1;2.2.0",""
226,12555011,OPENJPA-2191,2.0.0,1.2.2,"2.0.0;2.1.0;2.2.0;2.3.0","2.3.0"
227,12554482,OPENJPA-2187,2.2.0,1.2.2,"2.2.0","2.3.0"
228,12553160,OPENJPA-2182,2.3.0,1.2.2,"2.3.0","3.2.0"
229,12553120,OPENJPA-2180,2.2.0,1.2.2,"2.2.0","2.3.0"
230,12552847,OPENJPA-2178,2.2.0,1.2.2,"2.2.0","2.3.0"
231,12551298,OPENJPA-2174,2.1.0,1.2.2,"2.1.0;2.2.0","2.2.1;2.3.0"
232,12550858,OPENJPA-2172,2.2.0,1.2.2,"2.2.0;2.2.1;2.3.0","2.2.2;2.3.0"
233,12550430,OPENJPA-2170,2.2.0,1.2.2,"2.2.0;2.3.0","2.3.0"
