Index,IssueID,Name,InjectVersion,OpeningVersion,AffectedVersions,FixVersions
234,12548387,OPENJPA-2163,2.0.1,1.2.2,"2.0.1;2.2.1;2.3.0","2.2.1;2.3.0"
235,12548006,OPENJPA-2161,2.2.0,1.2.2,"2.2.0;2.3.0","2.2.1;2.3.0"
236,12547441,OPENJPA-2158,2.1.1,1.2.2,"2.1.1;2.2.0;2.3.0","2.2.1;2.3.0"
237,12546817,OPENJPA-2156,2.2.0,1.2.2,"2.2.0;2.3.0","2.2.1;2.3.0"
238,12546055,OPENJPA-2154,2.2.0,1.2.2,"2.2.0;2.3.0","2.2.1;2.3.0"
239,12545916,OPENJPA-2153,2.2.0,1.2.2,"2.2.0;2.3.0","2.2.1;2.3.0"
240,12545137,OPENJPA-2149,2.0.1,1.2.2,"2.0.1;2.1.1","2.2.1;2.3.0"
241,12544327,OPENJPA-2146,2.0.0,1.2.2,"2.0.0;2.0.1;2.1.0;2.1.1;2.2.0;2.2.1","2.2.1;2.3.0"
242,12544299,OPENJPA-2145,2.2.0,1.2.2,"2.2.0;2.2.1;2.3.0","2.2.1;2.3.0"
243,12544008,OPENJPA-2142,2.2.1,1.2.2,"2.2.1;2.3.0","2.2.1;2.3.0"
244,12543759,OPENJPA-2140,2.3.0,1.2.2,"2.3.0","2.3.0"
245,12543556,OPENJPA-2136,2.0.0,1.2.2,"2.0.0;2.1.1;2.2.0;2.3.0","2.2.1;2.3.0"
246,12542708,OPENJPA-2133,2.1.1,1.2.2,"2.1.1","2.2.1;1.2.3;2.3.0"
247,12542594,OPENJPA-2132,2.0.1,1.2.2,"2.0.1;2.1.1;2.2.0","2.2.1;2.3.0"
248,12542592,OPENJPA-2131,2.1.1,1.2.2,"2.1.1","2.3.0"
249,12542018,OPENJPA-2124,2.0.0,1.2.2,"2.0.0;2.0.1;2.1.0;2.3.0","2.2.0"
250,12541862,OPENJPA-2123,2.2.1,1.2.2,"2.2.1;2.3.0","2.2.1;2.3.0"
251,12541722,OPENJPA-2122,2.2.0,1.2.2,"2.2.0","2.2.0"
252,12540917,OPENJPA-2119,2.2.0,1.2.2,"2.2.0","2.2.0"
253,12540446,OPENJPA-2118,2.0.0,1.2.2,"2.0.0;2.1.0;2.2.0","2.2.1;2.3.0"
254,12539944,OPENJPA-2117,2.1.1,1.2.2,"2.1.1;2.2.0;1.2.3","2.2.0;1.2.3"
255,12538772,OPENJPA-2112,2.1.1,1.2.2,"2.1.1",""
256,12538690,OPENJPA-2110,1.2.2,1.2.2,"1.2.2;2.1.1","2.3.0"
257,12538078,OPENJPA-2107,2.0.1,1.2.2,"2.0.1;2.1.0;2.2.0","2.2.0;1.2.3"
258,12537336,OPENJPA-2105,2.2.0,1.2.2,"2.2.0","2.2.0"
259,12537245,OPENJPA-2104,2.2.0,1.2.2,"2.2.0","2.2.0"
260,12536471,OPENJPA-2102,2.0.1,1.2.2,"2.0.1;2.2.0","2.3.0"
261,12536421,OPENJPA-2101,2.1.1,1.2.2,"2.1.1;2.2.0","2.2.0"
262,12536413,OPENJPA-2100,2.2.0,1.2.2,"2.2.0","2.2.0"
263,12535862,OPENJPA-2097,2.1.1,1.2.2,"2.1.1",""
264,12535520,OPENJPA-2095,2.2.0,1.2.2,"2.2.0;1.2.3","2.2.1;1.2.3;2.3.0"
265,12535036,OPENJPA-2094,N/A,1.2.2,"","2.2.0;2.2.1;2.2.2;2.3.0;2.4.0"
266,12534172,OPENJPA-2088,N/A,1.2.2,"",""
267,12533177,OPENJPA-2083,2.1.1,1.2.2,"2.1.1","2.2.0"
268,12532202,OPENJPA-2077,2.2.0,1.2.2,"2.2.0","2.2.0"
269,12531801,OPENJPA-2076,2.2.0,1.2.2,"2.2.0","2.2.0"
270,12531097,OPENJPA-2073,2.2.0,1.2.2,"2.2.0","2.2.0"
271,12530831,OPENJPA-2072,1.2.1,1.2.2,"1.2.1;1.2.2;1.2.3","2.2.1;1.2.3;2.3.0"
272,12530781,OPENJPA-2071,2.2.0,1.2.2,"2.2.0","2.2.0"
273,12530585,OPENJPA-2070,2.2.0,1.2.2,"2.2.0","2.2.0"
274,12530384,OPENJPA-2069,2.2.0,1.2.2,"2.2.0","2.2.0"
275,12529315,OPENJPA-2067,2.2.0,1.2.2,"2.2.0;1.2.3","2.2.1;1.2.3;2.3.0"
276,12528797,OPENJPA-2066,1.1.0,1.2.2,"1.1.0;2.1.1;2.2.0","1.2.0;2.2.0"
277,12528728,OPENJPA-2065,2.1.0,1.2.2,"2.1.0;2.1.1;2.2.0","2.2.0"
278,12527112,OPENJPA-2060,2.2.0,1.2.2,"2.2.0","2.2.0"
279,12527104,OPENJPA-2059,2.2.0,1.2.2,"2.2.0","2.2.0"
280,12525645,OPENJPA-2056,2.0.0,1.2.2,"2.0.0;2.0.1;2.1.1","2.2.0"
281,12525346,OPENJPA-2055,2.1.0,1.2.2,"2.1.0","2.1.1;2.2.0"
282,12525194,OPENJPA-2053,2.0.0,1.2.2,"2.0.0","2.2.0"
283,12523252,OPENJPA-2051,2.0.0,1.2.2,"2.0.0;2.1.1;2.2.0","2.2.0;1.2.3"
284,12521063,OPENJPA-2045,2.1.0,1.2.2,"2.1.0;2.2.0","2.2.0"
285,12520095,OPENJPA-2044,2.0.1,1.2.2,"2.0.1;2.1.1;2.2.0","2.2.0"
286,12518519,OPENJPA-2039,2.1.1,1.2.2,"2.1.1;2.2.0","2.2.0"
287,12518481,OPENJPA-2038,2.1.1,1.2.2,"2.1.1",""
288,12515578,OPENJPA-2036,2.1.0,1.2.2,"2.1.0","2.2.0"
289,12514992,OPENJPA-2034,2.1.0,1.2.2,"2.1.0","2.2.0"
290,12513018,OPENJPA-2027,2.1.0,1.2.2,"2.1.0","2.2.0"
291,12512342,OPENJPA-2025,2.1.0,1.2.2,"2.1.0","2.2.0"
292,12511536,OPENJPA-2022,2.1.0,1.2.2,"2.1.0;2.1.1;2.2.0","2.4.0"
293,12510474,OPENJPA-2018,2.1.0,1.2.2,"2.1.0","2.3.0"
294,12509757,OPENJPA-2015,1.2.2,1.2.2,"1.2.2;1.2.3","1.2.3"
295,12509670,OPENJPA-2013,2.1.0,1.2.2,"2.1.0","2.2.0"
296,12509650,OPENJPA-2011,2.0.1,1.2.2,"2.0.1;2.1.0","2.2.0"
297,12509634,OPENJPA-2010,2.0.1,1.2.2,"2.0.1;2.1.0","2.2.0"
298,12509605,OPENJPA-2009,N/A,1.2.2,"",""
299,12509380,OPENJPA-2008,2.1.0,1.2.2,"2.1.0","2.2.0"
300,12508346,OPENJPA-2007,2.0.0,1.2.2,"2.0.0;2.0.1;2.1.0;2.2.0","2.2.0"
301,12508321,OPENJPA-2006,1.2.2,1.2.2,"1.2.2;2.1.0;2.2.0","2.2.0;1.2.3"
302,12508229,OPENJPA-2005,2.1.0,1.2.2,"2.1.0","2.2.0"
303,12507216,OPENJPA-2000,2.1.0,1.2.2,"2.1.0","2.2.0"
304,12506760,OPENJPA-1996,2.1.0,1.2.2,"2.1.0","2.1.1;2.2.0;1.2.3"
305,12506673,OPENJPA-1995,N/A,1.2.2,"",""
306,12506318,OPENJPA-1994,N/A,1.2.2,"","2.2.0"
307,12506220,OPENJPA-1993,1.0.0,1.2.2,"1.0.0;1.0.1;1.0.2;1.0.3;1.2.0;1.2.1;1.2.2;2.0.0;2.0.1;1.0.4;2.1.0","2.2.0;1.2.3;2.3.0;3.1.0"
308,12506151,OPENJPA-1992,2.1.0,1.2.2,"2.1.0","2.2.0"
309,12505434,OPENJPA-1989,2.1.0,1.2.2,"2.1.0;2.2.0","2.1.1;2.2.0"
310,12505432,OPENJPA-1988,2.2.0,1.2.2,"2.2.0;2.3.0","2.4.0"
311,12505419,OPENJPA-1987,2.2.0,1.2.2,"2.2.0","2.2.0"
312,12505332,OPENJPA-1986,2.0.1,1.2.2,"2.0.1;2.1.0;2.2.0","2.1.1;2.2.0"
313,12505188,OPENJPA-1985,2.1.0,1.2.2,"2.1.0","2.1.1;2.2.0"
314,12505086,OPENJPA-1984,2.1.0,1.2.2,"2.1.0;2.1.1;2.2.0","2.2.0"
315,12504706,OPENJPA-1983,2.1.0,1.2.2,"2.1.0;2.2.0","2.2.0"
316,12504273,OPENJPA-1981,2.1.0,1.2.2,"2.1.0","2.2.0"
317,12504246,OPENJPA-1980,2.1.0,1.2.2,"2.1.0","2.2.0"
318,12504099,OPENJPA-1979,2.0.0-M1,1.2.2,"2.0.0-M1;2.0.0","2.3.0"
319,12503677,OPENJPA-1975,2.0.1,1.2.2,"2.0.1;2.1.0","2.2.0"
320,12503268,OPENJPA-1974,2.1.0,1.2.2,"2.1.0;2.2.0","2.2.0"
321,12503044,OPENJPA-1970,1.1.0,1.2.2,"1.1.0","1.2.0"
322,12502905,OPENJPA-1969,2.1.0,1.2.2,"2.1.0;2.1.1;2.2.0","2.1.1;2.2.0"
323,12502735,OPENJPA-1968,2.1.0,1.2.2,"2.1.0;2.1.1;2.2.0","2.1.1;2.2.0"
324,12502386,OPENJPA-1965,2.0.0,1.2.2,"2.0.0;2.1.0;2.2.0","2.1.1;2.2.0"
325,12501521,OPENJPA-1960,2.1.0,1.2.2,"2.1.0;2.2.0","2.2.0"
326,12501261,OPENJPA-1959,1.2.2,1.2.2,"1.2.2;2.0.1;2.1.0;2.2.0","2.1.1;2.2.0"
327,12501250,OPENJPA-1958,1.2.2,1.2.2,"1.2.2;2.0.1;2.1.0;2.2.0","2.1.1;2.2.0"
328,12500828,OPENJPA-1957,1.2.2,1.2.2,"1.2.2;2.0.1;2.1.0","2.1.1;2.2.0;1.2.3"
329,12500194,OPENJPA-1954,1.2.2,1.2.2,"1.2.2;2.0.0;2.1.0;2.2.0","2.2.0"
330,12499589,OPENJPA-1951,2.0.1,1.2.2,"2.0.1","2.1.0;2.2.0"
331,12499043,OPENJPA-1944,1.2.2,1.2.2,"1.2.2;2.1.0","2.1.1;2.2.0"
332,12498950,OPENJPA-1943,2.0.1,1.2.2,"2.0.1;2.1.0;2.2.0","2.1.1;2.2.0"
333,12498801,OPENJPA-1940,2.1.0,1.2.2,"2.1.0","2.1.1;2.2.0"
334,12498581,OPENJPA-1939,1.2.2,1.2.2,"1.2.2;2.0.1;2.1.0","2.1.1;2.2.0"
335,12498188,OPENJPA-1938,2.1.0,1.2.2,"2.1.0;2.2.0","2.1.0;2.2.0"
336,12497418,OPENJPA-1935,2.1.0,1.2.2,"2.1.0;2.2.0","2.1.0;2.2.0"
337,12497153,OPENJPA-1932,2.1.0,1.2.2,"2.1.0","2.2.0"
338,12496199,OPENJPA-1928,1.2.1,1.2.2,"1.2.1;2.0.1","2.2.0"
339,12495627,OPENJPA-1923,N/A,1.2.2,"","2.1.0;2.2.0"
340,12494845,OPENJPA-1918,2.0.1,1.2.2,"2.0.1;2.1.0;2.2.0","2.1.0;2.2.0"
341,12494606,OPENJPA-1915,2.2.0,1.2.2,"2.2.0","2.2.0"
342,12494520,OPENJPA-1912,2.0.0,1.2.2,"2.0.0;2.0.1;2.1.0","2.2.0"
343,12494510,OPENJPA-1911,1.2.2,1.2.2,"1.2.2;2.0.1;1.0.4;2.1.0;2.2.0","2.1.0;2.2.0;1.2.3"
344,12494449,OPENJPA-1910,2.0.1,1.2.2,"2.0.1;2.1.0;2.2.0","2.1.0;2.2.0"
345,12494363,OPENJPA-1909,2.0.0,1.2.2,"2.0.0;2.0.1;2.1.0","2.1.0;2.2.0"
346,12493125,OPENJPA-1906,2.2.0,1.2.2,"2.2.0","2.1.0;2.2.0"
347,12492980,OPENJPA-1905,1.2.0,1.2.2,"1.2.0;1.2.1;1.2.2;2.0.0;2.0.1","2.1.0;2.2.0;1.2.3"
348,12492771,OPENJPA-1904,2.1.0,1.2.2,"2.1.0;2.2.0","2.1.0;2.2.0"
349,12492529,OPENJPA-1903,2.0.1,1.2.2,"2.0.1","2.2.0"
350,12491683,OPENJPA-1902,N/A,1.2.2,"","2.1.0;2.2.0"
351,12491654,OPENJPA-1901,2.0.0,1.2.2,"2.0.0;2.0.1","2.2.0;2.3.0"
352,12491624,OPENJPA-1900,2.0.1,1.2.2,"2.0.1;2.1.0;2.2.0","2.1.0;2.2.0"
353,12491561,OPENJPA-1899,2.0.0,1.2.2,"2.0.0","2.1.1"
354,12491555,OPENJPA-1898,2.0.1,1.2.2,"2.0.1","2.1.0;2.2.0"
355,12480699,OPENJPA-1897,2.0.1,1.2.2,"2.0.1","2.1.0"
356,12480685,OPENJPA-1896,2.0.1,1.2.2,"2.0.1;2.1.0;2.2.0","2.1.0;2.2.0"
357,12480601,OPENJPA-1894,2.1.0,1.2.2,"2.1.0","2.1.0"
358,12480591,OPENJPA-1893,2.0.1,1.2.2,"2.0.1","2.1.0"
359,12480408,OPENJPA-1892,2.0.0,1.2.2,"2.0.0;2.1.0","2.1.0"
360,12480255,OPENJPA-1890,2.0.1,1.2.2,"2.0.1","2.1.0"
361,12479974,OPENJPA-1886,2.1.0,1.2.2,"2.1.0","2.1.0"
362,12479818,OPENJPA-1884,2.1.0,1.2.2,"2.1.0","2.1.1"
363,12479608,OPENJPA-1882,2.1.0,1.2.2,"2.1.0","2.1.0"
364,12479591,OPENJPA-1881,2.1.0,1.2.2,"2.1.0","2.1.0"
365,12479394,OPENJPA-1877,2.0.1,1.2.2,"2.0.1","2.1.0"
366,12479325,OPENJPA-1876,2.1.0,1.2.2,"2.1.0","2.2.0"
367,12479205,OPENJPA-1874,1.2.2,1.2.2,"1.2.2;2.0.0;2.0.1","2.1.0;1.2.3"
368,12479138,OPENJPA-1873,2.0.0,1.2.2,"2.0.0;2.0.1","2.2.0"
369,12479005,OPENJPA-1870,N/A,1.2.2,"","2.1.0"
370,12478886,OPENJPA-1867,2.1.0,1.2.2,"2.1.0","2.1.0"
371,12478835,OPENJPA-1866,2.0.1,1.2.2,"2.0.1;2.1.0","2.1.0"
372,12478474,OPENJPA-1857,2.1.0,1.2.2,"2.1.0","2.1.0"
373,12478387,OPENJPA-1856,2.0.0,1.2.2,"2.0.0;2.1.0;2.2.0","2.1.0;2.2.0"
374,12478171,OPENJPA-1853,2.0.0,1.2.2,"2.0.0;2.0.1","2.1.0"
375,12477846,OPENJPA-1845,2.0.1,1.2.2,"2.0.1","2.1.1;2.2.0"
376,12477643,OPENJPA-1840,2.1.0,1.2.2,"2.1.0","2.1.0"
377,12477545,OPENJPA-1838,2.1.0,1.2.2,"2.1.0","2.1.0"
378,12477514,OPENJPA-1837,2.0.1,1.2.2,"2.0.1","2.0.1"
379,12477478,OPENJPA-1835,2.1.0,1.2.2,"2.1.0","2.1.0"
380,12477366,OPENJPA-1832,2.1.0,1.2.2,"2.1.0","2.1.0"
381,12477175,OPENJPA-1831,2.0.0,1.2.2,"2.0.0","2.1.0"
382,12477048,OPENJPA-1830,2.0.0,1.2.2,"2.0.0","2.1.0"
383,12476792,OPENJPA-1828,2.1.0,1.2.2,"2.1.0","2.1.0"
384,12475495,OPENJPA-1819,2.0.1,1.2.2,"2.0.1","2.1.0;2.3.0"
385,12475398,OPENJPA-1818,2.0.0,1.2.2,"2.0.0","2.1.0"
386,12475061,OPENJPA-1814,1.2.2,1.2.2,"1.2.2;2.1.0","2.1.0;1.2.3"
387,12474858,OPENJPA-1811,2.0.0,1.2.2,"2.0.0","2.1.0"
388,12474721,OPENJPA-1810,2.0.1,1.2.2,"2.0.1;2.1.0","2.1.0"
389,12474715,OPENJPA-1809,2.0.0,1.2.2,"2.0.0;2.0.1;2.1.0","2.1.0"
390,12474682,OPENJPA-1808,2.0.1,1.2.2,"2.0.1",""
391,12474490,OPENJPA-1804,2.0.1,1.2.2,"2.0.1","2.1.0"
392,12474323,OPENJPA-1801,2.0.1,1.2.2,"2.0.1;2.1.0","2.1.0"
393,12474312,OPENJPA-1800,2.0.0,1.2.2,"2.0.0","2.1.0"
394,12474154,OPENJPA-1794,2.0.0,1.2.2,"2.0.0","2.3.0"
395,12474032,OPENJPA-1793,2.1.0,1.2.2,"2.1.0","2.1.0"
396,12473961,OPENJPA-1790,2.0.1,1.2.2,"2.0.1","2.1.0"
397,12473829,OPENJPA-1788,2.0.0,1.2.2,"2.0.0;2.0.1","2.1.0"
398,12473823,OPENJPA-1787,2.0.1,1.2.2,"2.0.1;2.1.0;2.2.0","2.1.1;2.2.0"
399,12473570,OPENJPA-1784,2.0.1,1.2.2,"2.0.1","2.1.0"
400,12472005,OPENJPA-1770,2.0.0,1.0.3,"2.0.0;2.1.0","2.1.0"
401,12471945,OPENJPA-1769,2.0.0,1.0.3,"2.0.0;2.1.0","2.1.0"
402,12471582,OPENJPA-1768,2.0.0,1.0.3,"2.0.0;2.1.0","2.2.0"
403,12471448,OPENJPA-1765,2.0.0,1.0.3,"2.0.0;2.1.0","2.1.0"
404,12471141,OPENJPA-1762,2.0.1,1.0.3,"2.0.1;2.1.0",""
405,12470664,OPENJPA-1757,2.0.0,1.0.3,"2.0.0;2.1.0","2.1.0"
406,12470597,OPENJPA-1756,N/A,1.0.3,"",""
407,12470528,OPENJPA-1753,2.1.0,1.0.3,"2.1.0","2.0.1;2.1.0"
408,12470490,OPENJPA-1752,2.0.1,1.0.3,"2.0.1;2.1.0","2.1.0"
409,12470453,OPENJPA-1751,2.1.0,1.0.3,"2.1.0","2.1.0"
410,12470345,OPENJPA-1749,2.0.0,1.0.3,"2.0.0","2.0.1;2.1.0"
411,12470042,OPENJPA-1746,1.2.2,1.0.3,"1.2.2","2.2.0"
412,12469879,OPENJPA-1743,1.2.2,1.0.3,"1.2.2;2.0.0;2.1.0","2.1.0"
413,12469865,OPENJPA-1742,2.0.0,1.0.3,"2.0.0","2.0.1;2.1.0"
414,12469858,OPENJPA-1740,2.1.0,1.0.3,"2.1.0","2.1.0"
415,12469847,OPENJPA-1738,2.0.0,1.0.3,"2.0.0;2.0.1;2.1.0","2.1.0"
416,12469812,OPENJPA-1737,2.0.0,1.0.3,"2.0.0","2.0.1;2.1.0"
417,12469803,OPENJPA-1736,2.0.0,1.0.3,"2.0.0","2.1.0"
418,12469473,OPENJPA-1727,2.0.0,1.0.3,"2.0.0;2.1.0","2.1.0"
419,12469301,OPENJPA-1726,2.1.0,1.0.3,"2.1.0","2.1.0"
420,12469241,OPENJPA-1725,1.2.2,1.0.3,"1.2.2;2.0.0;2.1.0","2.1.1;2.2.0"
421,12469087,OPENJPA-1722,2.0.0,1.0.3,"2.0.0","2.0.1;2.1.0"
422,12468724,OPENJPA-1719,2.0.0,1.0.3,"2.0.0","2.0.1;2.1.0"
423,12468723,OPENJPA-1718,2.0.0,1.0.3,"2.0.0",""
424,12468294,OPENJPA-1714,2.0.0,1.0.3,"2.0.0","2.0.1"
425,12468262,OPENJPA-1713,1.1.0,1.0.3,"1.1.0;1.2.2;2.0.0","2.0.1;2.1.0"
426,12468078,OPENJPA-1710,2.0.0,1.0.3,"2.0.0","2.1.0"
427,12467493,OPENJPA-1704,1.2.2,1.0.3,"1.2.2;2.0.0;2.1.0","2.0.1;2.1.0;1.2.3"
428,12467292,OPENJPA-1702,1.2.0,1.0.3,"1.2.0;2.0.0","2.1.0"
429,12467032,OPENJPA-1701,2.1.0,1.0.3,"2.1.0","2.1.0"
430,12466817,OPENJPA-1697,2.1.0,1.0.3,"2.1.0","2.1.0"
431,12466801,OPENJPA-1696,2.0.0,1.0.3,"2.0.0","2.1.0"
432,12466780,OPENJPA-1695,1.1.0,1.0.3,"1.1.0;2.0.0;2.1.0","1.2.0;2.1.0"
433,12466693,OPENJPA-1692,2.0.0,1.0.3,"2.0.0;2.1.0","2.1.0"
434,12466672,OPENJPA-1691,1.2.2,1.0.3,"1.2.2;2.0.0;2.0.1","2.1.0;1.2.3"
435,12466570,OPENJPA-1690,2.0.0,1.0.3,"2.0.0","2.0.1;2.1.0"
436,12466563,OPENJPA-1689,2.0.0,1.0.3,"2.0.0","2.1.0"
437,12466413,OPENJPA-1686,N/A,1.0.3,"","2.2.0"
438,12466359,OPENJPA-1685,2.0.0,1.0.3,"2.0.0","2.1.0"
439,12466260,OPENJPA-1683,N/A,1.0.3,"","2.1.0"
440,12466193,OPENJPA-1682,2.1.0,1.0.3,"2.1.0","2.1.0;1.2.3"
441,12465997,OPENJPA-1679,2.0.0,1.0.3,"2.0.0","2.0.1"
442,12465979,OPENJPA-1678,1.1.0,1.0.3,"1.1.0;1.0.3;1.2.2;2.0.0;2.1.0","2.0.1;1.0.4;2.1.0;1.2.3"
443,12465795,OPENJPA-1676,2.0.0,1.0.3,"2.0.0;2.1.0","2.1.0"
444,12464903,OPENJPA-1670,1.2.2,1.0.3,"1.2.2;2.0.0","2.1.0"
445,12464706,OPENJPA-1668,1.0.3,1.0.3,"1.0.3;1.2.2;2.0.0","2.0.1;2.1.0;1.2.3"
446,12464618,OPENJPA-1667,2.0.0,1.0.3,"2.0.0","2.1.0"
447,12464360,OPENJPA-1665,2.0.0,1.0.3,"2.0.0","2.1.0;1.2.3"
448,12464287,OPENJPA-1662,N/A,1.0.3,"","2.1.0"
449,12464147,OPENJPA-1657,N/A,1.0.3,"","2.1.1;2.2.0"
450,12463784,OPENJPA-1651,N/A,1.0.3,"","2.2.0"
451,12463708,OPENJPA-1650,N/A,1.0.3,"","2.2.0"
452,12463706,OPENJPA-1648,N/A,1.0.3,"","2.1.0"
453,12463567,OPENJPA-1646,1.2.2,1.0.3,"1.2.2;2.0.0","2.1.0"
454,12463425,OPENJPA-1644,1.2.2,1.0.3,"1.2.2;2.0.0","2.1.0;1.2.3"
