Index,IssueID,Name,InjectVersion,OpeningVersion,AffectedVersions,FixVersions
455,12463123,OPENJPA-1641,N/A,1.0.3,"","2.0.1;2.1.0;1.2.3"
456,12462443,OPENJPA-1634,2.0.0,1.0.3,"2.0.0;2.1.0","2.1.0"
457,12461982,OPENJPA-1631,1.2.2,1.0.3,"1.2.2;2.0.0-beta3","2.0.0"
458,12461981,OPENJPA-1630,1.2.2,1.0.3,"1.2.2;2.0.0-beta3;2.0.0;2.0.1;2.1.0","2.0.0"
459,12461804,OPENJPA-1627,2.0.0-beta3,1.0.3,"2.0.0-beta3","2.1.0"
460,12461787,OPENJPA-1626,1.1.0,1.0.3,"1.1.0","2.1.0"
461,12461714,OPENJPA-1625,2.0.0,1.0.3,"2.0.0","2.0.0"
462,12461547,OPENJPA-1618,2.0.0-beta3,1.0.3,"2.0.0-beta3","2.0.0"
463,12461329,OPENJPA-1613,2.0.0-beta2,1.0.3,"2.0.0-beta2;2.0.0-beta3","2.1.0"
464,12461098,OPENJPA-1611,2.0.0,1.0.3,"2.0.0","2.0.0"
465,12460975,OPENJPA-1609,2.0.0,1.0.3,"2.0.0","2.0.0;2.1.0"
466,12460960,OPENJPA-1608,2.0.0,1.0.3,"2.0.0","2.0.0"
467,12460829,OPENJPA-1605,2.0.0-beta3,1.0.3,"2.0.0-beta3","2.0.0"
468,12460738,OPENJPA-1604,2.0.0,1.0.3,"2.0.0","2.0.0"
469,12460578,OPENJPA-1602,2.0.0,1.0.3,"2.0.0","2.0.0"
470,12460186,OPENJPA-1599,2.0.0-beta2,1.0.3,"2.0.0-beta2;2.0.0-beta3;2.0.0","2.0.0"
471,12460114,OPENJPA-1597,2.0.0-beta3,1.0.3,"2.0.0-beta3","2.0.0"
472,12460029,OPENJPA-1596,2.0.0-beta2,1.0.3,"2.0.0-beta2","2.0.0-beta3"
473,12459850,OPENJPA-1590,2.0.0-M3,1.0.3,"2.0.0-M3;2.1.1;2.2.0","2.4.0"
474,12459770,OPENJPA-1588,2.0.0,1.0.3,"2.0.0","2.0.0-beta3"
475,12459550,OPENJPA-1584,2.0.0,1.0.3,"2.0.0","2.1.0"
476,12459537,OPENJPA-1583,N/A,1.0.3,"","2.0.0-beta3;1.2.3"
477,12459524,OPENJPA-1581,N/A,1.0.3,"","2.0.0-beta3"
478,12459395,OPENJPA-1580,2.0.0-beta2,1.0.3,"2.0.0-beta2","2.0.0-beta3"
479,12459264,OPENJPA-1578,2.0.0-beta2,1.0.3,"2.0.0-beta2","2.0.0-beta3"
480,12459253,OPENJPA-1577,2.0.0-beta2,1.0.3,"2.0.0-beta2","2.0.0-beta3"
481,12459251,OPENJPA-1576,2.0.0,1.0.3,"2.0.0","2.0.0-beta3"
482,12459182,OPENJPA-1575,2.0.0-beta2,1.0.3,"2.0.0-beta2","2.0.0-beta3"
483,12459149,OPENJPA-1573,2.0.0-beta2,1.0.3,"2.0.0-beta2","2.0.0-beta3"
484,12459108,OPENJPA-1571,2.0.0-beta2,1.0.3,"2.0.0-beta2","2.0.0-beta3"
485,12459020,OPENJPA-1570,2.0.0-beta2,1.0.3,"2.0.0-beta2","2.0.0-beta3"
486,12459006,OPENJPA-1569,1.2.2,1.0.3,"1.2.2;2.0.0-beta2","2.0.0;1.2.3"
487,12458969,OPENJPA-1568,2.0.0,1.0.3,"2.0.0","2.0.0-beta3"
488,12458864,OPENJPA-1565,2.0.0-M1,1.0.3,"2.0.0-M1;2.0.0-M2;2.0.0-M3;2.0.0-beta;2.0.0-beta2","2.0.0-beta3"
489,12458836,OPENJPA-1562,2.0.0-beta2,1.0.3,"2.0.0-beta2","2.0.0-beta3"
490,12458596,OPENJPA-1559,2.0.0,1.0.3,"2.0.0","2.0.0"
491,12458577,OPENJPA-1558,2.0.0,1.0.3,"2.0.0;1.2.3","2.0.0-beta3"
492,12458565,OPENJPA-1556,2.0.0-beta2,1.0.3,"2.0.0-beta2","2.0.0-beta3"
493,12458202,OPENJPA-1550,1.2.2,1.0.3,"1.2.2;2.0.0-beta2","2.0.0;2.1.0;1.2.3"
494,12457889,OPENJPA-1547,1.2.2,1.0.3,"1.2.2;2.0.0-beta2;2.0.0","2.0.0-beta3"
495,12457858,OPENJPA-1546,2.0.0-beta2,1.0.3,"2.0.0-beta2","2.0.0-beta3"
496,12457751,OPENJPA-1544,2.0.0-beta2,1.0.3,"2.0.0-beta2","2.0.0-beta3"
497,12457492,OPENJPA-1543,2.0.0-beta2,1.0.3,"2.0.0-beta2","2.0.0-beta3"
498,12457487,OPENJPA-1542,2.0.0-beta,1.0.3,"2.0.0-beta","2.0.0-beta3"
499,12457460,OPENJPA-1538,2.0.0-beta2,1.0.3,"2.0.0-beta2","2.0.0-beta3"
500,12457359,OPENJPA-1536,2.0.0-beta,1.0.3,"2.0.0-beta;2.0.0-beta2","2.0.0-beta3"
501,12457344,OPENJPA-1535,1.1.0,1.0.3,"1.1.0;1.0.3;1.2.2;2.0.0-beta","2.0.0-beta3"
502,12457255,OPENJPA-1533,2.0.0-beta,1.0.3,"2.0.0-beta","2.0.0-beta2"
503,12457126,OPENJPA-1527,2.1.0,1.0.3,"2.1.0","2.0.0-beta"
504,12456798,OPENJPA-1524,2.0.0-beta,1.0.3,"2.0.0-beta","2.0.0-beta3"
505,12456593,OPENJPA-1518,2.0.0-beta,1.0.3,"2.0.0-beta","2.0.0-beta2"
506,12456460,OPENJPA-1515,2.0.0-beta,1.0.3,"2.0.0-beta","2.0.0-beta"
507,12456225,OPENJPA-1510,2.0.0-beta,1.0.3,"2.0.0-beta","2.0.0"
508,12456207,OPENJPA-1509,2.0.0-M3,1.0.3,"2.0.0-M3;2.0.0-beta","2.0.0-beta2"
509,12456100,OPENJPA-1507,2.0.0-beta,1.0.3,"2.0.0-beta","2.0.0-beta2"
510,12456026,OPENJPA-1506,2.0.0-beta2,1.0.3,"2.0.0-beta2","2.0.0-beta3"
511,12455923,OPENJPA-1504,2.0.0-beta,1.0.3,"2.0.0-beta","2.0.0-beta2"
512,12455804,OPENJPA-1503,N/A,1.0.3,"","2.0.0-beta3"
513,12455695,OPENJPA-1501,1.2.2,1.0.3,"1.2.2;2.0.0","2.1.0"
514,12455690,OPENJPA-1500,1.0.3,1.0.3,"1.0.3;1.2.2","2.0.0-beta3;1.2.3"
515,12455387,OPENJPA-1496,2.0.0-beta,1.0.3,"2.0.0-beta","2.0.0-beta2"
516,12455320,OPENJPA-1495,N/A,1.0.3,"",""
517,12455142,OPENJPA-1494,2.0.0-beta,1.0.3,"2.0.0-beta","2.0.0-beta2"
518,12454958,OPENJPA-1491,2.0.0-beta,1.0.3,"2.0.0-beta","2.0.0-beta3"
519,12446928,OPENJPA-1486,2.0.0-beta,1.0.3,"2.0.0-beta;2.0.0-beta2","2.0.0-beta3"
520,12446828,OPENJPA-1485,2.0.0-beta,1.0.3,"2.0.0-beta","2.0.0-beta2"
521,12446713,OPENJPA-1483,2.0.0-beta,1.0.3,"2.0.0-beta","2.0.0-beta2;1.2.3"
522,12446709,OPENJPA-1482,2.0.0-M3,1.0.3,"2.0.0-M3;1.2.2;2.0.0-beta","2.0.0-beta3;1.2.3"
523,12446308,OPENJPA-1478,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
524,12446255,OPENJPA-1477,N/A,1.0.3,"","2.0.0-beta3"
525,12445849,OPENJPA-1467,2.0.0-M1,1.0.3,"2.0.0-M1;2.0.0-M2;2.0.0-M3","2.0.0-beta"
526,12445657,OPENJPA-1464,N/A,1.0.3,"","2.0.0-beta"
527,12445648,OPENJPA-1463,N/A,1.0.3,"","2.0.0-beta"
528,12445588,OPENJPA-1461,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
529,12445570,OPENJPA-1460,2.0.0-M3,1.0.3,"2.0.0-M3;2.0.0-beta","2.0.0-beta2"
530,12445430,OPENJPA-1458,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta3"
531,12445426,OPENJPA-1457,1.2.2,1.0.3,"1.2.2;1.0.4","1.2.2;1.0.4"
532,12444936,OPENJPA-1455,2.0.0,1.0.3,"2.0.0","2.0.0-beta3"
533,12444812,OPENJPA-1454,2.0.0-M3,1.0.3,"2.0.0-M3","2.1.0"
534,12444508,OPENJPA-1452,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
535,12444086,OPENJPA-1445,2.0.0-beta,1.0.3,"2.0.0-beta","2.0.0-beta"
536,12444071,OPENJPA-1444,2.0.0-beta,1.0.3,"2.0.0-beta","2.0.0-beta"
537,12444057,OPENJPA-1442,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
538,12443939,OPENJPA-1441,1.2.2,1.0.3,"1.2.2;2.0.0-beta","1.2.2;2.0.0-beta"
539,12443865,OPENJPA-1439,2.0.0,1.0.3,"2.0.0","2.0.0-beta"
540,12443825,OPENJPA-1438,2.0.0,1.0.3,"2.0.0","2.0.0-beta3"
541,12443551,OPENJPA-1435,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
542,12443492,OPENJPA-1432,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
543,12443432,OPENJPA-1431,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
544,12443051,OPENJPA-1425,N/A,1.0.3,"","2.0.0-beta"
545,12443011,OPENJPA-1424,1.2.1,1.0.3,"1.2.1","2.0.1;2.1.0;1.2.3"
546,12442758,OPENJPA-1421,1.2.2,1.0.3,"1.2.2","1.2.2"
547,12442739,OPENJPA-1419,2.0.0-beta,1.0.3,"2.0.0-beta","2.0.0-beta"
548,12442403,OPENJPA-1413,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
549,12442243,OPENJPA-1410,2.0.0-M3,1.0.3,"2.0.0-M3;2.0.0-beta;2.0.0-beta2","2.0.0-beta3"
550,12442150,OPENJPA-1409,N/A,1.0.3,"","2.0.0-beta"
551,12442119,OPENJPA-1407,1.1.0,1.0.3,"1.1.0","1.2.0"
552,12442107,OPENJPA-1406,2.0.0,1.0.3,"2.0.0","2.0.0-beta3"
553,12441721,OPENJPA-1401,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
554,12441523,OPENJPA-1400,1.2.1,1.0.3,"1.2.1;2.0.0-M3","1.2.2;2.0.0-beta"
555,12441180,OPENJPA-1397,1.2.1,1.0.3,"1.2.1;2.0.0-M3","1.2.2;2.0.0-beta"
556,12441146,OPENJPA-1396,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
557,12441056,OPENJPA-1394,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
558,12440994,OPENJPA-1393,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
559,12440993,OPENJPA-1392,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
560,12440971,OPENJPA-1391,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
561,12440961,OPENJPA-1390,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
562,12440838,OPENJPA-1388,N/A,1.0.3,"","2.0.0-beta"
563,12440619,OPENJPA-1387,2.0.0-M3,1.0.3,"2.0.0-M3;1.2.3","2.0.0-beta;1.2.3"
564,12440584,OPENJPA-1386,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
565,12440555,OPENJPA-1385,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
566,12440529,OPENJPA-1384,1.2.1,1.0.3,"1.2.1","1.2.2;2.0.0-beta"
567,12440500,OPENJPA-1383,2.0.0-M2,1.0.3,"2.0.0-M2","2.0.0-beta"
568,12440421,OPENJPA-1381,2.0.0,1.0.3,"2.0.0","2.0.0-beta"
569,12440367,OPENJPA-1380,1.2.1,1.0.3,"1.2.1","2.0.0-beta"
570,12440211,OPENJPA-1379,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
571,12440071,OPENJPA-1377,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
572,12439900,OPENJPA-1376,1.2.1,1.0.3,"1.2.1;2.0.0-M3;2.1.0","2.2.0;1.2.3"
573,12439892,OPENJPA-1375,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
574,12439611,OPENJPA-1372,1.2.1,1.0.3,"1.2.1;2.0.0-M3","2.1.0"
575,12439580,OPENJPA-1371,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-M3"
576,12439572,OPENJPA-1370,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
577,12439523,OPENJPA-1367,2.0.0-M1,1.0.3,"2.0.0-M1;1.2.1;2.0.0-M2;2.0.0-M3;2.0.0-beta","2.0.0-beta2"
578,12438938,OPENJPA-1360,1.2.2,1.0.3,"1.2.2","2.0.0-beta3"
579,12438580,OPENJPA-1355,2.0.0-beta,1.0.3,"2.0.0-beta","2.0.0-beta"
580,12438475,OPENJPA-1354,N/A,1.0.3,"","2.0.0-beta"
581,12438171,OPENJPA-1352,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
582,12438142,OPENJPA-1351,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
583,12438100,OPENJPA-1350,1.0.3,1.0.3,"1.0.3;1.2.1;2.0.0-M3","2.0.0-beta;1.2.3"
584,12438038,OPENJPA-1349,2.0.0-beta,1.0.3,"2.0.0-beta","2.0.0-beta"
585,12437821,OPENJPA-1344,2.0.0-M2,1.0.3,"2.0.0-M2;2.0.0-M3","2.0.0-beta"
586,12437810,OPENJPA-1343,2.0.0,1.0.3,"2.0.0","2.2.0"
587,12437651,OPENJPA-1341,2.0.0,1.0.3,"2.0.0","2.0.0-beta"
588,12437409,OPENJPA-1338,2.0.0,1.0.3,"2.0.0","2.0.0-M3"
589,12437130,OPENJPA-1335,2.0.0-M2,1.0.3,"2.0.0-M2","2.0.0-M3"
590,12437036,OPENJPA-1333,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-M3"
591,12436629,OPENJPA-1328,1.2.0,1.0.3,"1.2.0;1.2.1","1.2.2;2.0.0-beta;1.0.4"
592,12436426,OPENJPA-1326,1.2.1,1.0.3,"1.2.1","1.2.2;2.0.0-beta"
593,12436419,OPENJPA-1325,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-M3"
594,12436236,OPENJPA-1321,1.2.1,1.0.3,"1.2.1","2.0.0-beta"
595,12436067,OPENJPA-1308,1.0.3,1.0.3,"1.0.3;1.2.1;2.0.0-M2;2.0.0-M3","1.2.2;2.0.0-beta;1.0.4"
596,12435837,OPENJPA-1303,2.0.0,1.0.3,"2.0.0","3.2.0"
597,12435743,OPENJPA-1302,1.1.0,1.0.3,"1.1.0;1.0.3;1.2.1;2.0.0-M2","2.0.0-M3"
598,12435487,OPENJPA-1295,1.1.0,1.0.3,"1.1.0;1.0.3;1.2.1;2.0.0-M2","2.0.0-M3"
599,12435480,OPENJPA-1294,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
600,12435457,OPENJPA-1293,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
601,12435247,OPENJPA-1289,2.0.0-M3,1.0.3,"2.0.0-M3;1.2.2","2.0.0-beta;1.2.3"
602,12434783,OPENJPA-1286,2.0.0-M2,1.0.3,"2.0.0-M2","2.0.0-M3"
603,12434676,OPENJPA-1284,1.1.0,1.0.3,"1.1.0;1.0.3;1.2.1;2.0.0-M3","2.0.0-M3"
604,12434675,OPENJPA-1283,2.0.0-M2,1.0.3,"2.0.0-M2","2.0.0-M3"
605,12434574,OPENJPA-1281,2.0.0-M2,1.0.3,"2.0.0-M2","2.0.0-M3"
606,12434547,OPENJPA-1279,2.0.0-M2,1.0.3,"2.0.0-M2","2.0.0-M3"
607,12434240,OPENJPA-1269,2.0.0-M2,1.0.3,"2.0.0-M2","2.0.0-M3"
608,12433905,OPENJPA-1263,1.1.0,1.0.3,"1.1.0;1.2.0;1.2.1","2.0.0-beta"
609,12433797,OPENJPA-1260,2.0.0,1.0.3,"2.0.0","1.2.0;2.0.0-M3"
610,12433510,OPENJPA-1256,2.0.0-M2,1.0.3,"2.0.0-M2","2.0.0-M3"
611,12433473,OPENJPA-1253,2.0.0-M1,1.0.3,"2.0.0-M1;2.0.0-M2;2.0.0-M3","2.0.0-M3"
612,12433250,OPENJPA-1250,2.0.0-M2,1.0.3,"2.0.0-M2","2.0.0-M3"
613,12433149,OPENJPA-1248,1.1.0,1.0.3,"1.1.0;1.2.0;1.2.1;1.2.2","2.0.0-beta3"
614,12432995,OPENJPA-1244,1.0.3,1.0.3,"1.0.3","1.0.4"
615,12432986,OPENJPA-1243,1.0.4,1.0.3,"1.0.4","1.0.4"
616,12432914,OPENJPA-1242,2.0.0-M2,1.0.3,"2.0.0-M2","2.0.0-M3"
617,12432817,OPENJPA-1239,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-M3"
618,12432636,OPENJPA-1234,N/A,1.0.3,"","2.0.0-beta3"
619,12432553,OPENJPA-1232,2.0.0-M2,1.0.3,"2.0.0-M2","2.0.0-M3"
620,12432427,OPENJPA-1230,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-M3"
621,12432298,OPENJPA-1227,1.2.1,1.0.3,"1.2.1","2.0.0-M3"
622,12432220,OPENJPA-1226,N/A,1.0.3,"","2.0.0-M3;1.2.3"
623,12432116,OPENJPA-1224,1.2.1,1.0.3,"1.2.1","2.0.0-beta"
624,12432086,OPENJPA-1221,2.0.0,1.0.3,"2.0.0","2.0.0-M3"
625,12431940,OPENJPA-1218,2.0.0-M1,1.0.3,"2.0.0-M1;2.0.0-M2;2.0.0","2.0.0-M3"
626,12431899,OPENJPA-1217,2.0.0-M2,1.0.3,"2.0.0-M2","2.0.0-M3"
627,12431808,OPENJPA-1211,2.0.0-M2,1.0.3,"2.0.0-M2","2.0.0-M3"
628,12431718,OPENJPA-1206,2.0.0-M2,1.0.3,"2.0.0-M2;2.0.0","2.0.0-M3"
629,12431715,OPENJPA-1205,1.2.1,1.0.3,"1.2.1","2.0.0-M3"
630,12431662,OPENJPA-1204,N/A,1.0.3,"","2.0.0-M3"
631,12431654,OPENJPA-1203,2.0.0,1.0.3,"2.0.0","2.0.0-M3"
632,12431617,OPENJPA-1201,1.2.0,1.0.3,"1.2.0;1.2.1","2.0.0-M3"
633,12431612,OPENJPA-1200,2.0.0-M2,1.0.3,"2.0.0-M2","1.2.0;2.0.0-M3"
634,12431515,OPENJPA-1197,1.0.3,1.0.3,"1.0.3;1.2.1","1.2.2;2.0.0-beta;1.0.4"
635,12431056,OPENJPA-1189,2.0.0-beta,1.0.3,"2.0.0-beta","2.0.0-beta"
636,12430947,OPENJPA-1185,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
637,12430939,OPENJPA-1184,1.2.1,1.0.3,"1.2.1","2.0.0-M3"
638,12430079,OPENJPA-1174,2.0.0,1.0.3,"2.0.0","1.2.0;2.0.0-M3"
639,12429866,OPENJPA-1168,N/A,1.0.3,"","2.0.0-M3"
640,12429844,OPENJPA-1165,1.2.1,1.0.3,"1.2.1",""
641,12429818,OPENJPA-1163,N/A,1.0.3,"","1.2.0;2.0.0-M3"
642,12429621,OPENJPA-1160,N/A,1.0.3,"","2.0.0"
643,12429521,OPENJPA-1159,2.0.0-M2,1.0.3,"2.0.0-M2","2.0.0-M3"
644,12429508,OPENJPA-1158,2.0.0,1.0.3,"2.0.0","2.0.0-M3"
645,12429404,OPENJPA-1156,1.2.2,1.0.3,"1.2.2;2.0.0","2.0.0-M3;1.2.2"
646,12429397,OPENJPA-1155,2.0.0,1.0.3,"2.0.0","2.0.0-M3"
647,12428598,OPENJPA-1142,2.0.0-M3,1.0.3,"2.0.0-M3","2.0.0-beta"
648,12428375,OPENJPA-1141,1.2.0,1.0.3,"1.2.0","1.2.2;2.0.0-beta"
649,12428151,OPENJPA-1139,2.0.0,1.0.3,"2.0.0","2.0.0-M3"
650,12427677,OPENJPA-1135,2.0.0,1.0.3,"2.0.0","2.0.0-M3"
651,12427606,OPENJPA-1133,2.0.0,1.0.3,"2.0.0","1.2.0;2.0.0-M3"
652,12427582,OPENJPA-1132,2.0.0,1.0.3,"2.0.0","2.0.0-M3"
653,12427388,OPENJPA-1129,2.0.0,1.0.3,"2.0.0","2.0.0-M2;2.0.0-M3"
654,12427276,OPENJPA-1127,1.2.1,1.0.3,"1.2.1;2.0.0","2.0.0-M3"
655,12427229,OPENJPA-1125,2.0.0,1.0.3,"2.0.0","2.0.0-M3"
656,12427202,OPENJPA-1121,1.2.1,1.0.3,"1.2.1","2.0.0-M3"
657,12427192,OPENJPA-1120,1.1.0,1.0.3,"1.1.0;1.0.3;1.2.1;2.0.0","2.0.0-M3"
658,12427147,OPENJPA-1119,2.0.0,1.0.3,"2.0.0","2.0.0-M3"
659,12427049,OPENJPA-1117,2.0.0,1.0.3,"2.0.0","2.0.0-M3"
660,12427028,OPENJPA-1116,2.0.0-M2,1.0.3,"2.0.0-M2","2.0.0-M3"
